version 2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$OptionalBoolean$Companion
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass com/android/build/gradle/internal/tasks/R8TaskKt
instanceKlass com/android/build/api/component/impl/features/OptimizationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated$$Lambda+0x0000014c4bf5f5a8
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSigningConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass  @bci com/android/build/api/component/impl/HostTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/HostTestImpl_Decorated$$Lambda+0x0000014c4bf53a50
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf51000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf50400
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/UnitTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/UnitTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
instanceKlass  @bci com/android/build/api/component/impl/DeviceTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/DeviceTestImpl_Decorated$$Lambda+0x0000014c4bf56548
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf48c00
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated$$Lambda+0x0000014c4befee18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf48000
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
instanceKlass com/android/build/api/variant/impl/ApplicationVariantImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x0000014c4bf40250
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf3b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf3a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf38000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig$Companion
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/component/features/PrivacySandboxCreationConfig
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/ApkOutputProviders
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x0000014c4bf325b0
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformDisambiguationRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformAttributeKt
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated$$Lambda+0x0000014c4bf2a778
instanceKlass com/android/build/api/variant/impl/AndroidTestBuilderImpl
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidTestBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidResourcesBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$PrivacySandboxDependenciesInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
